entrynum,smiles,iupacname
0002,CN,"methane, amino-"
0018,CN(C)C,"methane, dimethylamino-"
0026,CNC,"methane, methylamino-"
0036,CCN,"ethane, amino-"
0053,NCCO,"ethane, 1-amino-2-hydroxy-"
0104,NCCN,"ethane, 1,2-diamino-"
0119,CCNCC,"ethane, ethylamino-"
0121,OCCNCC(O)O,"ethane, 1-hydroxy-2-(2,2'-bishydroxyethyl)amino-"
0122,OCCNCCO,"ethane, 1-hydroxy-2-(2-hydroxyethyl)amino-"
0123,OCCCNCCO,"ethane, 1-hydroxy-2-(2-hydroxyethylmethyl)amino-"
0124,NCCOP(=O)(O)O,2-Aminoethyl dihydrogen phosphate
0125,NCCOS(=O)(=O)O,2-Aminoethyl hydrogen sulphate
0138,CCCN,"propane, 1-amino-"
0144,NC(CO)(CO)CO,"propane, 2-amino-1,3-dihydroxy-2-hydroxymethyl-"
0145,CC(N)(CO)CO,"propane, 2-amino-1,3-dihydroxy-2-methyl-"
0148,NCCCO,"propane, 1-amino-3-hydroxy-"
0192,CC(O)CN(CC(C)O)CC(C)O,"propane, 1-di(2-hydroxypropyl)amino-2-hydroxy-"
0232,CCCCN,"butane, 1-amino-"
0302,NCCCCCCN,"hexane, 1,6-diamino-"
0387,Nc1ccccc1,Aniline
0398,Nc1cccc(N)c1,"aniline, 3-amino-"
0399,Nc1ccc(N)cc1,"aniline, 4-amino-"
0400,Nc1ccc(C(=O)c2ccc(N)cc2)cc1,"aniline, 4-(p-aminobenzoyl)-"
0411,Nc1ccc(C(=O)c2ccccc2)cc1,"aniline, 4-benzoyl-"
0420,CN(C)c1ccc(Br)cc1,"aniline, 4-bromo-N,N-dimethyl-"
0444,CN(C)c1cccc(Cl)c1,"aniline, 3-chloro-N,N-dimethyl-"
0445,CN(C)c1ccc(Cl)cc1,"aniline, 4-chloro-N,N-dimethyl-"
0454,N#Cc1cccc(N)c1,"aniline, 3-cyano-"
0455,N#Cc1ccc(N)cc1,"aniline, 4-cyano-"
0456,CN(C)c1cccc(C#N)c1,"aniline, 3-cyano-N,N-dimethyl-"
0457,CN(C)c1ccc(C#N)cc1,"aniline, 4-cyano-N,N-dimethyl-"
0487,CCN(CC)c1ccccc1C,"aniline, N,N-diethyl-2-methyl-"
0496,CN(C)c1ccccc1,"aniline, N,N-dimethyl-"
0510,CN(C)c1cccc([N+](=O)[O-])c1,"aniline, N,N-dimethyl-3-nitro-"
0511,CN(C)c1ccc([N+](=O)[O-])cc1,"aniline, N,N-dimethyl-4-nitro-"
0515,CN(C)c1ccc(N=O)cc1,"aniline, N,N-dimethyl-4-nitroso-"
0578,COc1ccc(N(C)C)cc1,"aniline, 4-methoxy-N,N-dimethyl-"
0581,CNc1ccccc1,"aniline, N-methyl-"
